x, y, angle, reqX, reqY, reqAng, xPow, yPow, angPow
-0.016884, -0.000065, 359.869770, 25.016884, 36.000065, 0.130230, 127.000000, 127.000000, 127.000000
-0.017047, -0.000066, 359.861266, 25.017047, 36.000066, 0.138734, 127.000000, 127.000000, 0.763293
-0.018160, -0.000068, 359.865029, 25.018160, 36.000068, 0.134971, 127.000000, 127.000000, 2.110808
-0.017668, -0.000067, 359.867053, 25.017668, 36.000067, 0.132947, 127.000000, 127.000000, 4.104038
-0.017403, -0.000067, 359.859944, 25.017403, 36.000067, 0.140056, 127.000000, 127.000000, 6.908781
-0.018333, -0.000069, 359.825604, 25.018333, 36.000069, 0.174396, 127.000000, 127.000000, 11.286009
-0.022828, -0.000084, 359.769272, 25.022828, 36.000084, 0.230728, 127.000000, 127.000000, 18.236096
-0.030202, -0.000117, 359.736014, 25.030202, 36.000117, 0.263986, 127.000000, 127.000000, 27.492108
-0.034555, -0.000139, 359.707926, 25.034555, 36.000139, 0.292074, 127.000000, 127.000000, 39.189066
-0.038232, -0.000158, 359.704091, 25.038232, 36.000158, 0.295909, 127.000000, 127.000000, 52.506815
-0.038734, -0.000161, 359.728798, 25.038734, 36.000161, 0.271202, 127.000000, 127.000000, 66.054491
-0.035500, -0.000146, 359.760720, 25.035500, 36.000146, 0.239280, 127.000000, 127.000000, 79.198912
-0.031321, -0.000130, 359.788651, 25.031321, 36.000130, 0.211349, 127.000000, 127.000000, 91.865907
-0.027665, -0.000117, 359.827783, 25.027665, 36.000117, 0.172217, 127.000000, 127.000000, 103.040421
-0.022543, -0.000104, 359.894771, 25.022543, 36.000104, 0.105229, 127.000000, 127.000000, 110.372873
-0.013774, -0.000093, 359.970733, 25.013774, 36.000093, 0.029267, 127.000000, 127.000000, 112.529934
-0.003831, -0.000094, 0.034792, 25.003831, 36.000094, 0.034792, 127.000000, 127.000000, 115.316257
0.004555, -0.000104, 0.079262, 24.995445, 36.000104, 0.079262, 127.000000, 127.000000, 122.075838
0.010376, -0.000114, 0.105570, 24.989624, 36.000114, 0.105570, 127.000000, 127.000000, 127.000000
0.013819, -0.000121, 0.123865, 24.986181, 36.000121, 0.123865, 127.000000, 127.000000, 127.000000
0.016214, -0.000127, 0.154661, 24.983786, 36.000127, 0.154661, 127.000000, 127.000000, 127.000000
0.021729, 0.499859, 0.208023, 24.978271, 35.500141, 0.208023, 127.000000, 127.000000, 127.000000
1.028706, 0.495734, 0.261123, 23.971294, 35.504266, 0.261123, 127.000000, 127.000000, 127.000000
1.035657, 0.495699, 0.310525, 23.964343, 35.504301, 0.310525, 127.000000, 127.000000, 127.000000
1.045049, 0.995653, 0.338463, 23.954951, 35.004347, 0.338463, 127.000000, 127.000000, 127.000000
1.048706, 0.995630, 0.354762, 23.951294, 35.004370, 0.354762, 127.000000, 127.000000, 127.000000
1.050839, 0.995617, 0.368231, 23.949161, 35.004383, 0.368231, 127.000000, 127.000000, 127.000000
1.052602, 0.995605, 0.382452, 23.947398, 35.004395, 0.382452, 127.000000, 127.000000, 127.000000
1.057863, 1.495581, 0.396344, 23.942137, 34.504419, 0.396344, 127.000000, 127.000000, 127.000000
1.059682, 1.495568, 0.410313, 23.940318, 34.504432, 0.410313, 127.000000, 127.000000, 127.000000
2.061484, 1.488272, 0.418839, 22.938516, 34.511728, 0.418839, 127.000000, 127.000000, 127.000000
2.062600, 1.488263, 0.424914, 22.937400, 34.511737, 0.424914, 127.000000, 127.000000, 127.000000
2.067129, 1.988243, 0.427603, 22.932871, 34.011757, 0.427603, 127.000000, 127.000000, 127.000000
2.067481, 1.988241, 0.444975, 22.932519, 34.011759, 0.444975, 127.000000, 127.000000, 127.000000
2.073714, 2.488207, 0.437289, 22.926286, 33.511793, 0.437289, 127.000000, 127.000000, 127.000000
3.072679, 2.480650, 0.432372, 21.927321, 33.519350, 0.432372, 127.000000, 127.000000, 127.000000
3.072036, 2.480655, 0.421431, 21.927964, 33.519345, 0.421431, 127.000000, 127.000000, 127.000000
3.070604, 2.480665, 0.405213, 21.929396, 33.519335, 0.405213, 127.000000, 127.000000, 127.000000
3.071946, 2.980668, 0.395527, 21.928054, 33.019332, 0.395527, 127.000000, 127.000000, 127.000000
3.074088, 3.480665, 0.389002, 21.925912, 32.519335, 0.389002, 127.000000, 127.000000, 127.000000
4.073211, 3.473938, 0.377888, 20.926789, 32.526062, 0.377888, 127.000000, 127.000000, 127.000000
4.071756, 3.473948, 0.360614, 20.928244, 32.526052, 0.360614, 127.000000, 127.000000, 127.000000
4.069495, 3.473961, 0.363401, 20.930505, 32.526039, 0.363401, 127.000000, 127.000000, 127.000000
4.073043, 3.973949, 0.367657, 20.926957, 32.026051, 0.367657, 127.000000, 127.000000, 127.000000
4.076827, 4.473935, 0.372513, 20.923173, 31.526065, 0.372513, 127.000000, 127.000000, 127.000000
5.077442, 4.467387, 0.379516, 19.922558, 31.532613, 0.379516, 127.000000, 127.000000, 127.000000
5.078358, 4.467381, 0.376186, 19.921642, 31.532619, 0.376186, 127.000000, 127.000000, 127.000000
5.077922, 4.467384, 0.379571, 19.922078, 31.532616, 0.379571, 127.000000, 127.000000, 127.000000
5.081692, 4.967370, 0.393008, 19.918308, 31.032630, 0.393008, 127.000000, 127.000000, 127.000000
5.086940, 5.467345, 0.394411, 19.913060, 30.532655, 0.394411, 127.000000, 127.000000, 127.000000
6.087099, 5.460448, 0.408339, 18.912901, 30.539552, 0.408339, 127.000000, 127.000000, 127.000000
6.088923, 5.460435, 0.419856, 18.911077, 30.539565, 0.419856, 127.000000, 127.000000, 127.000000
6.090430, 5.460423, 0.414075, 18.909570, 30.539577, 0.414075, 127.000000, 127.000000, 127.000000
6.096850, 6.460403, 0.406689, 18.903150, 29.539597, 0.406689, 127.000000, 127.000000, 127.000000
7.095858, 6.453376, 0.411330, 17.904142, 29.546624, 0.411330, 127.000000, 127.000000, 127.000000
7.096466, 6.453372, 0.402160, 17.903534, 29.546628, 0.402160, 127.000000, 127.000000, 127.000000
7.095265, 6.453380, 0.390829, 17.904735, 29.546620, 0.390829, 127.000000, 127.000000, 127.000000
7.097143, 6.953379, 0.382180, 17.902857, 29.046621, 0.382180, 127.000000, 127.000000, 127.000000
8.099287, 7.446781, 0.403530, 16.900713, 28.553219, 0.403530, 127.000000, 127.000000, 127.000000
8.102082, 7.446761, 0.420636, 16.897918, 28.553239, 0.420636, 127.000000, 127.000000, 127.000000
8.104321, 7.446744, 0.419742, 16.895679, 28.553256, 0.419742, 127.000000, 127.000000, 127.000000
8.107863, 7.946731, 0.388610, 16.892137, 28.053269, 0.388610, 127.000000, 127.000000, 127.000000
8.103788, 7.946758, 0.361902, 16.896212, 28.053242, 0.361902, 127.000000, 127.000000, 127.000000
9.100273, 7.940696, 0.350466, 15.899727, 28.059304, 0.350466, 127.000000, 127.000000, 127.000000
9.098776, 7.940705, 0.339394, 15.901224, 28.059295, 0.339394, 127.000000, 127.000000, 127.000000
9.097327, 7.940713, 0.316218, 15.902673, 28.059287, 0.316218, 127.000000, 127.000000, 127.000000
9.096952, 8.440722, 0.304681, 15.903048, 27.559278, 0.304681, 127.000000, 127.000000, 127.000000
10.095428, 8.435513, 0.279178, 14.904572, 27.564487, 0.279178, 127.000000, 127.000000, 127.000000
10.094414, 8.935523, 0.251764, 14.905586, 27.064477, 0.251764, 127.000000, 127.000000, 127.000000
10.090826, 8.935538, 0.240053, 14.909174, 27.064462, 0.240053, 127.000000, 127.000000, 127.000000
11.091328, 9.431453, 0.223286, 13.908672, 26.568547, 0.223286, 127.000000, 127.000000, 127.000000
11.089134, 9.431461, 0.223441, 13.910866, 26.568539, 0.223441, 127.000000, 127.000000, 127.000000
11.089154, 9.431461, 0.212148, 13.910846, 26.568539, 0.212148, 127.000000, 127.000000, 127.000000
11.089478, 9.931463, 0.212726, 13.910522, 26.068537, 0.212726, 127.000000, 127.000000, 127.000000
11.091412, 10.431459, 0.205044, 13.908588, 25.568541, 0.205044, 127.000000, 127.000000, 127.000000
12.090401, 10.427951, 0.197276, 12.909599, 25.572049, 0.197276, 127.000000, 127.000000, 127.000000
12.089384, 10.427955, 0.210136, 12.910616, 25.572045, 0.210136, 127.000000, 127.000000, 127.000000
12.094847, 11.427941, 0.222890, 12.905153, 24.572059, 0.222890, 127.000000, 127.000000, 127.000000
13.096508, 11.423933, 0.244258, 11.903492, 24.576067, 0.244258, 127.000000, 127.000000, 127.000000
13.099306, 11.423921, 0.271944, 11.900694, 24.576079, 0.271944, 127.000000, 127.000000, 127.000000
13.102929, 11.423903, 0.297470, 11.897071, 24.576097, 0.297470, 127.000000, 127.000000, 127.000000
13.111685, 12.423870, 0.323061, 11.888315, 23.576130, 0.323061, 127.000000, 127.000000, 127.000000
14.115018, 12.417988, 0.332053, 10.884982, 23.582012, 0.332053, 127.000000, 127.000000, 127.000000
14.116195, 12.417981, 0.322858, 10.883805, 23.582019, 0.322858, 127.000000, 127.000000, 127.000000
14.114991, 12.417988, 0.318187, 10.885009, 23.582012, 0.318187, 127.000000, 127.000000, 127.000000
14.119893, 13.417976, 0.332492, 10.880107, 22.582024, 0.332492, 127.000000, 127.000000, 127.000000
15.121748, 13.412037, 0.344304, 9.878252, 22.587963, 0.344304, 127.000000, 127.000000, 127.000000
15.123294, 13.412028, 0.346699, 9.876706, 22.587972, 0.346699, 127.000000, 127.000000, 127.000000
15.123607, 13.412026, 0.359312, 9.876393, 22.587974, 0.359312, 127.000000, 127.000000, 127.000000
15.131639, 14.411995, 0.365232, 9.868361, 21.588005, 0.365232, 127.000000, 127.000000, 127.000000
16.132394, 14.405564, 0.354155, 8.867606, 21.594436, 0.354155, 127.000000, 127.000000, 127.000000
16.130944, 14.405573, 0.334660, 8.869056, 21.594427, 0.334660, 127.000000, 127.000000, 127.000000
16.128392, 14.405587, 0.328526, 8.871608, 21.594413, 0.328526, 127.000000, 127.000000, 127.000000
16.133269, 15.405576, 0.325645, 8.866731, 20.594424, 0.325645, 127.000000, 127.000000, 127.000000
17.132876, 15.399919, 0.331775, 7.867124, 20.600081, 0.331775, 127.000000, 127.000000, 127.000000
17.133679, 15.399915, 0.328117, 7.866321, 20.600085, 0.328117, 127.000000, 127.000000, 127.000000
17.133200, 15.399917, 0.305744, 7.866800, 20.600083, 0.305744, 127.000000, 127.000000, 127.000000
17.135412, 16.399919, 0.277284, 7.864588, 19.600081, 0.277284, 127.000000, 127.000000, 127.000000
18.131676, 16.395345, 0.244674, 6.868324, 19.604655, 0.244674, 127.000000, 127.000000, 127.000000
18.127408, 16.395362, 0.228009, 6.872592, 19.604638, 0.228009, 127.000000, 127.000000, 127.000000
18.127143, 16.895367, 0.240576, 6.872857, 19.104633, 0.240576, 127.000000, 127.000000, 127.000000
18.130942, 17.395355, 0.245763, 6.869058, 18.604645, 0.245763, 127.000000, 127.000000, 127.000000
19.131612, 17.391018, 0.265344, 5.868388, 18.608982, 0.265344, 127.000000, 127.000000, 127.000000
19.134175, 17.391005, 0.265410, 5.865825, 18.608995, 0.265410, 127.000000, 127.000000, 127.000000
19.136500, 17.891000, 0.254756, 5.863500, 18.109000, 0.254756, 127.000000, 127.000000, 127.000000
19.137282, 18.391001, 0.243991, 5.862718, 17.608999, 0.243991, 127.000000, 127.000000, 127.000000
20.135864, 18.386843, 0.226573, 4.864136, 17.613157, 0.226573, 127.000000, 127.000000, 127.000000
20.133584, 18.386851, 0.226770, 4.866416, 17.613149, 0.226770, 127.000000, 127.000000, 127.000000
20.135590, 18.886847, 0.225195, 4.864410, 17.113153, 0.225195, 127.000000, 127.000000, 127.000000
20.137342, 19.386844, 0.216418, 4.862658, 16.613156, 0.216418, 127.000000, 127.000000, 127.000000
21.136187, 19.383148, 0.199803, 3.863813, 16.616852, 0.199803, 127.000000, 127.000000, 127.000000
21.134012, 19.383155, 0.168507, 3.865988, 16.616845, 0.168507, 127.000000, 127.000000, 127.000000
21.131249, 19.883164, 0.155351, 3.868751, 16.116836, 0.155351, 127.000000, 127.000000, 127.000000
22.130822, 20.380571, 0.161837, 2.869178, 15.619429, 0.161837, 127.000000, 127.000000, 127.000000
22.131671, 20.380568, 0.182376, 2.868329, 15.619432, 0.182376, 127.000000, 127.000000, 127.000000
22.134359, 20.380559, 0.203667, 2.865641, 15.619441, 0.203667, 127.000000, 127.000000, 127.000000
22.139016, 20.880545, 0.200989, 2.860984, 15.119455, 0.200989, 127.000000, 127.000000, 127.000000
23.138660, 20.877062, 0.195987, 1.861340, 15.122938, 0.195987, 127.000000, 127.000000, 127.000000
23.138005, 20.877064, 0.166982, 1.861995, 15.122936, 0.166982, 127.000000, 127.000000, 127.000000
23.135539, 21.377072, 0.140635, 1.864461, 14.622928, 0.140635, 127.000000, 127.000000, 127.000000
23.133202, 21.877079, 0.123698, 1.866798, 14.122921, 0.123698, 127.000000, 127.000000, 127.000000
24.130983, 21.875072, 0.141972, 0.869017, 14.124928, 0.141972, 127.000000, 127.000000, 127.000000
24.133375, 21.875066, 0.178283, 0.866625, 14.124934, 0.178283, 127.000000, 127.000000, 127.000000
24.138128, 21.875050, 0.175697, 0.861872, 14.124950, 0.175697, 127.000000, 127.000000, 127.000000
24.139312, 22.375048, 0.146634, 0.860688, 13.624952, 0.146634, 127.000000, 127.000000, 127.000000
25.136658, 22.872750, 0.098214, -0.136658, 13.127250, 0.098214, 127.000000, 127.000000, 127.000000
25.130320, 22.872758, 0.070734, -0.130320, 13.127242, 0.070734, 127.000000, 127.000000, 127.000000
25.127220, 23.372762, 0.057960, -0.127220, 12.627238, 0.057960, 127.000000, 127.000000, 127.000000
25.125548, 23.372763, 0.050707, -0.125548, 12.627237, 0.050707, 127.000000, 127.000000, 127.000000
26.124598, 23.371942, 0.054735, -1.124598, 12.628058, 0.054735, 127.000000, 127.000000, 127.000000
26.125621, 23.871941, 0.052854, -1.125621, 12.128059, 0.052854, 127.000000, 127.000000, 127.000000
26.125827, 24.371941, 0.051431, -1.125827, 11.628059, 0.051431, 127.000000, 127.000000, 127.000000
26.125641, 24.371942, 0.034664, -1.125641, 11.628058, 0.034664, 127.000000, 127.000000, 127.000000
27.123446, 24.371484, 0.018445, -2.123446, 11.628516, 0.018445, 127.000000, 127.000000, 127.000000
27.121323, 24.371484, 359.995700, -2.121323, 11.628516, 0.004300, 127.000000, 127.000000, 127.000000
27.118209, 24.871483, 359.976955, -2.118209, 11.128517, 0.023045, 127.000000, 127.000000, 127.000000
27.115755, 24.871482, 359.980979, -2.115755, 11.128518, 0.019021, 127.000000, 127.000000, 127.000000
28.116134, 25.371779, 359.981208, -3.116134, 10.628221, 0.018792, 127.000000, 127.000000, 127.000000
28.116164, 25.371779, 359.967527, -3.116164, 10.628221, 0.032473, 127.000000, 127.000000, 127.000000
28.114030, 25.871778, 359.934125, -3.114030, 10.128222, 0.065875, 127.000000, 127.000000, 127.000000
28.109657, 25.871771, 359.911060, -3.109657, 10.128229, 0.088940, 127.000000, 127.000000, 127.000000
29.106637, 25.873520, 359.903097, -4.106637, 10.126480, 0.096903, 127.000000, 127.000000, 127.000000
29.105594, 25.873518, 359.897079, -4.105594, 10.126482, 0.102921, 127.000000, 127.000000, 127.000000
29.102958, 26.873515, 359.881584, -4.102958, 9.126485, 0.118416, 127.000000, 127.000000, 127.000000
29.100929, 26.873510, 359.862246, -4.100929, 9.126490, 0.137754, 127.000000, 127.000000, 127.000000
30.098395, 26.876077, 359.850922, -5.098395, 9.123923, 0.149078, 127.000000, 127.000000, 127.000000
30.096912, 26.876073, 359.851002, -5.096912, 9.123927, 0.148998, 127.000000, 127.000000, 127.000000
30.095623, 27.376071, 359.850052, -5.095623, 8.623929, 0.149948, 127.000000, 127.000000, 127.000000
30.094186, 27.876069, 359.871574, -5.094186, 8.123931, 0.128426, 127.000000, 127.000000, 127.000000
31.097001, 27.878128, 359.887490, -6.097001, 8.121872, 0.112510, 127.000000, 127.000000, 127.000000
31.099084, 27.878132, 359.903471, -6.099084, 8.121868, 0.096529, 127.000000, 127.000000, 127.000000
31.100404, 28.378135, 359.918648, -6.100404, 7.621865, 0.081352, 127.000000, 127.000000, 127.000000
31.102390, 28.378137, 359.929646, -6.102390, 7.621863, 0.070354, 127.000000, 127.000000, 127.000000
32.103829, 28.379271, 359.935641, -7.103829, 7.620729, 0.064359, 127.000000, 127.000000, 127.000000
32.104079, 28.879272, 359.943802, -7.104079, 7.120728, 0.056198, 127.000000, 127.000000, 127.000000
32.104692, 29.379272, 359.958874, -7.104692, 6.620728, 0.041126, 127.000000, 127.000000, 127.000000
32.106665, 29.379273, 359.965274, -7.106665, 6.620727, 0.034726, 127.000000, 127.000000, 127.000000
33.107503, 29.379824, 359.956898, -8.107503, 6.620176, 0.043102, 127.000000, 127.000000, 127.000000
33.106406, 29.379823, 359.925635, -8.106406, 6.620177, 0.074365, 127.000000, 127.000000, 127.000000
33.101528, 29.879816, 359.881202, -8.101528, 6.120184, 0.118798, 127.000000, 127.000000, 127.000000
33.095712, 29.879802, 359.851074, -8.095712, 6.120198, 0.148926, 127.000000, 127.000000, 127.000000
34.091764, 29.882653, 359.820196, -9.091764, 6.117347, 0.179804, 127.000000, 127.000000, 127.000000
34.087723, 29.882639, 359.781086, -9.087723, 6.117361, 0.218914, 127.000000, 127.000000, 127.000000
34.080522, 30.382613, 359.766708, -9.080522, 5.617387, 0.233292, 127.000000, 127.000000, 127.000000
34.078640, 30.382605, 359.747024, -9.078640, 5.617395, 0.252976, 127.000000, 127.000000, 127.000000
35.076053, 30.387181, 359.747118, -10.076053, 5.612819, 0.252882, 127.000000, 127.000000, 127.000000
35.076065, 30.387181, 359.721540, -10.076065, 5.612819, 0.278460, 127.000000, 127.000000, 127.000000
35.070175, 30.887157, 359.690641, -10.070175, 5.112843, 0.309359, 127.000000, 127.000000, 127.000000
35.066131, 30.887134, 359.668932, -10.066131, 5.112866, 0.331068, 127.000000, 127.000000, 127.000000
36.063271, 30.893085, 359.644601, -11.063271, 5.106915, 0.355399, 127.000000, 127.000000, 127.000000
36.056879, 31.393054, 359.630632, -11.056879, 4.606946, 0.369368, 127.000000, 127.000000, 127.000000
36.051766, 31.893031, 359.624542, -11.051766, 4.106969, 0.375458, 127.000000, 127.000000, 127.000000
36.050969, 31.893026, 359.635014, -11.050969, 4.106974, 0.364986, 127.000000, 127.000000, 127.000000
37.052320, 31.899314, 359.624169, -12.052320, 4.100686, 0.375831, 127.000000, 127.000000, 127.000000
37.050900, 31.899304, 359.596755, -12.050900, 4.100696, 0.403245, 127.000000, 127.000000, 127.000000
37.040035, 32.899252, 359.570631, -12.040035, 3.100748, 0.429369, 127.000000, 127.000000, 127.000000
37.036615, 32.899225, 359.564183, -12.036615, 3.100775, 0.435817, 127.000000, 127.000000, 127.000000
38.035742, 32.906881, 359.566628, -13.035742, 3.093119, 0.433372, 127.000000, 127.000000, 127.000000
38.032291, 33.406870, 359.556945, -13.032291, 2.593130, 0.443055, 127.000000, 127.000000, 127.000000
38.027115, 33.906844, 359.542728, -13.027115, 2.093156, 0.457272, 127.000000, 127.000000, 127.000000
38.025254, 33.906829, 359.545463, -13.025254, 2.093171, 0.454537, 127.000000, 127.000000, 127.000000
39.025581, 33.914741, 359.539020, -14.025581, 2.085259, 0.460980, 127.000000, 127.000000, 127.000000
39.020686, 34.414718, 359.523405, -14.020686, 1.585282, 0.476595, 127.000000, 127.000000, 127.000000
39.014415, 34.914683, 359.523039, -14.014415, 1.085317, 0.476961, 127.000000, 127.000000, 127.000000
39.014367, 34.914682, 359.523124, -14.014367, 1.085318, 0.476876, 127.000000, 127.000000, 127.000000
40.014344, 34.923005, 359.511171, -15.014344, 1.076995, 0.488829, 127.000000, 127.000000, 127.000000
40.008461, 35.422973, 359.511746, -15.008461, 0.577027, 0.488254, 127.000000, 127.000000, 127.000000
40.004278, 35.922955, 359.497401, -15.004278, 0.077045, 0.502599, 127.000000, 127.000000, 127.000000
40.002401, 35.922938, 359.484990, -15.002401, 0.077062, 0.515010, 127.000000, 127.000000, 127.000000
41.000735, 35.932020, 359.463355, -16.000735, 0.067980, 0.536645, -127.000000, 127.000000, 127.000000
40.993125, 36.431971, 359.450352, -15.993125, -0.431971, 0.549648, -127.000000, 127.000000, 127.000000
40.986570, 36.931931, 359.431497, -15.986570, -0.931931, 0.568503, -127.000000, 127.000000, 127.000000
40.984102, 36.931906, 359.407875, -15.984102, -0.931906, 0.592125, -127.000000, 127.000000, 127.000000
41.980955, 36.942414, 359.354951, -16.980955, -0.942414, 0.645049, -127.000000, 127.000000, 127.000000
41.968168, 37.442298, 359.269082, -16.968168, -1.442298, 0.730918, -127.000000, 127.000000, 127.000000
